No.,Time,Delta,Source,Destination,Protocol,Length,Data Length,Source Port,Destination Port,Data,Info
9557,666.77,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9574,667.46,0.69,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9575,667.46,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9576,667.46,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9578,667.69,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9579,667.69,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9580,667.69,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9582,667.92,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9583,667.92,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9587,668.15,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9588,668.15,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9593,668.38,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9595,668.61,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9596,668.61,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9597,668.61,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9598,668.84,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9599,668.84,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9600,668.84,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9609,669.07,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9610,669.07,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9622,669.3,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9635,669.53,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9639,669.76,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9641,669.99,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9645,670.22,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9692,673.21,2.99,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9714,673.67,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9720,673.9,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9725,674.36,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9730,674.59,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9737,674.82,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9775,676.89,2.07,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9783,677.12,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9793,677.35,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9798,677.58,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9799,677.58,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9800,677.58,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9805,677.81,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9806,677.81,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9810,678.04,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9811,678.04,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9817,678.27,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9818,678.27,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9821,678.5,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9822,678.5,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9823,678.5,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9825,678.73,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9826,678.73,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9830,678.96,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9834,679.19,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9835,679.19,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9839,679.42,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9842,679.65,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9847,680.11,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9853,680.34,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9908,682.41,2.07,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9909,682.41,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9910,682.41,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9914,682.64,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9917,682.87,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9918,682.87,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9919,682.87,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9926,683.1,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9927,683.1,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9929,683.33,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9930,683.33,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9931,683.33,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9932,683.33,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9937,683.56,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9938,683.56,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9939,683.56,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9943,683.79,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9944,683.79,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9945,683.79,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9946,683.79,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9952,684.02,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9955,684.25,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9956,684.25,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9957,684.25,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9962,684.48,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9965,684.71,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9966,684.71,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9975,684.94,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9993,685.4,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10000,685.63,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10029,687.7,2.07,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10030,687.7,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10031,687.7,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10033,687.93,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10035,688.16,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10036,688.16,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10037,688.16,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10041,688.39,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10042,688.39,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10043,688.39,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10047,688.62,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10048,688.62,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10049,688.62,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10058,688.85,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10059,688.85,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10060,688.85,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10067,689.08,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10068,689.08,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10078,689.31,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10079,689.31,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10080,689.31,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10084,689.54,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10085,689.54,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10086,689.54,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10087,689.54,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10092,689.77,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10093,689.77,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10094,689.77,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10098,690,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10099,690,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10100,690,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10101,690,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10106,690.23,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10107,690.23,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10108,690.23,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10112,690.46,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10113,690.46,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10114,690.69,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10115,690.69,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10116,690.69,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10122,690.92,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10123,690.92,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10167,694.6,3.68,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10168,694.6,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10170,694.83,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10171,694.83,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10172,694.83,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10173,694.83,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10177,695.06,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10179,695.29,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10180,695.29,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10181,695.29,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10182,695.29,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10184,695.52,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10185,695.52,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10186,695.52,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10187,695.52,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10193,695.75,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10194,695.75,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10195,695.75,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10201,695.98,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10205,696.21,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10206,696.21,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10207,696.21,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10210,696.44,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10211,696.44,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10212,696.44,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10213,696.44,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10217,696.67,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10218,696.67,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10219,696.67,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10220,696.67,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10232,696.9,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10233,696.9,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10234,696.9,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10242,697.13,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10243,697.13,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10244,697.13,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10245,697.13,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10253,697.36,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10254,697.36,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10255,697.36,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10257,697.59,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10258,697.59,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10259,697.59,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10260,697.59,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10263,697.82,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10264,697.82,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10265,697.82,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10270,698.05,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10286,699.2,1.15,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10287,699.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10288,699.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10290,699.43,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10291,699.43,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10292,699.43,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10303,699.89,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10304,699.89,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10306,700.12,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10307,700.12,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10308,700.12,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10313,700.35,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10314,700.35,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10318,700.58,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10324,700.81,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10325,700.81,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10326,700.81,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10334,701.04,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10335,701.04,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10336,701.04,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10345,701.27,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10346,701.27,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10347,701.27,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10349,701.5,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10350,701.5,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10351,701.5,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10352,701.73,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10353,701.73,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10354,701.73,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10357,701.96,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10358,701.96,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10361,702.19,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10362,702.19,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10363,702.19,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10366,702.42,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10367,702.42,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10390,703.8,1.38,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10393,704.03,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10399,704.49,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10407,704.72,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10428,705.18,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10433,705.41,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10438,705.64,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10440,705.87,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10441,706.1,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10447,706.33,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10453,706.56,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10458,706.79,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10481,708.63,1.84,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
10482,708.63,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
